2026-02-04 15:35:49,765 | ERROR | asyncio | Future exception was never retrieved
2026-03-13 03:32:23,071 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3785 de 4816 entradas.
2026-03-13 03:32:25,082 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3786 de 4816 entradas.
2026-03-13 03:32:27,578 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3787 de 4816 entradas.
2026-03-13 03:32:29,803 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3788 de 4816 entradas.
2026-03-13 03:32:31,165 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3789 de 4816 entradas.
2026-03-13 03:32:34,530 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3790 de 4816 entradas.
2026-03-13 03:32:37,726 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3791 de 4816 entradas.
2026-03-13 03:32:41,591 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3792 de 4816 entradas.
2026-03-13 03:32:44,104 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3793 de 4816 entradas.
2026-03-13 03:32:47,877 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3794 de 4816 entradas.
2026-03-13 03:32:50,477 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3795 de 4816 entradas.
2026-03-13 03:32:52,648 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3796 de 4816 entradas.
2026-03-13 03:32:56,184 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3797 de 4816 entradas.
2026-03-13 03:32:57,899 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3798 de 4816 entradas.
2026-03-13 03:33:00,716 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3799 de 4816 entradas.
2026-03-13 03:33:03,331 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3800 de 4816 entradas.
2026-03-13 03:33:05,125 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3801 de 4816 entradas.
2026-03-13 03:33:06,457 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3802 de 4816 entradas.
2026-03-13 03:33:06,997 | INFO | routineJob.routineJob | [RoutineJob] Guardando batch (3800 registros procesados)
2026-03-13 03:33:08,974 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3803 de 4816 entradas.
2026-03-13 03:33:11,209 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3804 de 4816 entradas.
2026-03-13 03:33:14,110 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3805 de 4816 entradas.
2026-03-13 03:33:17,994 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3806 de 4816 entradas.
2026-03-13 03:33:22,138 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3807 de 4816 entradas.
2026-03-13 03:33:25,128 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3808 de 4816 entradas.
2026-03-13 03:33:29,047 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3809 de 4816 entradas.
2026-03-13 03:33:31,826 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3810 de 4816 entradas.
2026-03-13 03:33:34,311 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3811 de 4816 entradas.
2026-03-13 03:33:35,890 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3812 de 4816 entradas.
2026-03-13 03:33:39,883 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3813 de 4816 entradas.
2026-03-13 03:33:41,599 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3814 de 4816 entradas.
2026-03-13 03:33:43,413 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3815 de 4816 entradas.
2026-03-13 03:33:45,680 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3816 de 4816 entradas.
2026-03-13 03:33:47,044 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3817 de 4816 entradas.
2026-03-13 03:33:50,555 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3818 de 4816 entradas.
2026-03-13 03:33:53,758 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3819 de 4816 entradas.
2026-03-13 03:33:56,744 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3820 de 4816 entradas.
2026-03-13 03:34:00,004 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3821 de 4816 entradas.
2026-03-13 03:34:03,049 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3822 de 4816 entradas.
2026-03-13 03:34:04,815 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3823 de 4816 entradas.
2026-03-13 03:34:07,401 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3824 de 4816 entradas.
2026-03-13 03:34:09,792 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3825 de 4816 entradas.
2026-03-13 03:34:14,317 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3826 de 4816 entradas.
2026-03-13 03:34:17,213 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3827 de 4816 entradas.
2026-03-13 03:34:20,683 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3828 de 4816 entradas.
2026-03-13 03:34:24,497 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3829 de 4816 entradas.
2026-03-13 03:34:25,911 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3830 de 4816 entradas.
2026-03-13 03:34:29,588 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3831 de 4816 entradas.
2026-03-13 03:34:32,085 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3832 de 4816 entradas.
2026-03-13 03:34:34,849 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3833 de 4816 entradas.
2026-03-13 03:34:37,833 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3834 de 4816 entradas.
2026-03-13 03:34:41,678 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3835 de 4816 entradas.
2026-03-13 03:34:45,467 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3836 de 4816 entradas.
2026-03-13 03:34:47,397 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3837 de 4816 entradas.
2026-03-13 03:34:51,264 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3838 de 4816 entradas.
2026-03-13 03:34:53,720 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3839 de 4816 entradas.
2026-03-13 03:34:55,921 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3840 de 4816 entradas.
2026-03-13 03:34:58,384 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3841 de 4816 entradas.
2026-03-13 03:35:00,733 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3842 de 4816 entradas.
2026-03-13 03:35:02,105 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3843 de 4816 entradas.
2026-03-13 03:35:04,057 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3844 de 4816 entradas.
2026-03-13 03:35:07,372 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3845 de 4816 entradas.
2026-03-13 03:35:11,063 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3846 de 4816 entradas.
2026-03-13 03:35:15,198 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3847 de 4816 entradas.
2026-03-13 03:35:16,866 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3848 de 4816 entradas.
2026-03-13 03:35:18,757 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3849 de 4816 entradas.
2026-03-13 03:35:22,108 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3850 de 4816 entradas.
2026-03-13 03:35:24,096 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3851 de 4816 entradas.
2026-03-13 03:35:27,154 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3852 de 4816 entradas.
2026-03-13 03:35:29,009 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3853 de 4816 entradas.
2026-03-13 03:35:32,171 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3854 de 4816 entradas.
2026-03-13 03:35:35,535 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3855 de 4816 entradas.
2026-03-13 03:35:37,864 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3856 de 4816 entradas.
2026-03-13 03:35:40,333 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3857 de 4816 entradas.
2026-03-13 03:35:41,537 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3858 de 4816 entradas.
2026-03-13 03:35:44,443 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3859 de 4816 entradas.
2026-03-13 03:35:47,365 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3860 de 4816 entradas.
2026-03-13 03:35:50,526 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3861 de 4816 entradas.
2026-03-13 03:35:52,677 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3862 de 4816 entradas.
2026-03-13 03:35:55,465 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3863 de 4816 entradas.
2026-03-13 03:35:58,384 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3864 de 4816 entradas.
2026-03-13 03:36:01,084 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3865 de 4816 entradas.
2026-03-13 03:36:05,385 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3866 de 4816 entradas.
2026-03-13 03:36:07,219 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3867 de 4816 entradas.
2026-03-13 03:36:10,746 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3868 de 4816 entradas.
2026-03-13 03:36:12,671 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3869 de 4816 entradas.
2026-03-13 03:36:16,743 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3870 de 4816 entradas.
2026-03-13 03:36:20,553 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3871 de 4816 entradas.
2026-03-13 03:36:22,294 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3872 de 4816 entradas.
2026-03-13 03:36:23,941 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3873 de 4816 entradas.
2026-03-13 03:36:26,682 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3874 de 4816 entradas.
2026-03-13 03:36:28,846 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3875 de 4816 entradas.
2026-03-13 03:36:32,541 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3876 de 4816 entradas.
2026-03-13 03:36:35,127 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3877 de 4816 entradas.
2026-03-13 03:36:39,003 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3878 de 4816 entradas.
2026-03-13 03:36:42,449 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3879 de 4816 entradas.
2026-03-13 03:36:45,932 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3880 de 4816 entradas.
2026-03-13 03:36:47,219 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3881 de 4816 entradas.
2026-03-13 03:36:48,522 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3882 de 4816 entradas.
2026-03-13 03:36:52,167 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3883 de 4816 entradas.
2026-03-13 03:36:53,976 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3884 de 4816 entradas.
2026-03-13 03:36:56,878 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3885 de 4816 entradas.
2026-03-13 03:37:00,832 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3886 de 4816 entradas.
2026-03-13 03:37:04,223 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3887 de 4816 entradas.
2026-03-13 03:37:05,989 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3888 de 4816 entradas.
2026-03-13 03:37:07,898 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3889 de 4816 entradas.
2026-03-13 03:37:12,399 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3890 de 4816 entradas.
2026-03-13 03:37:14,186 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3891 de 4816 entradas.
2026-03-13 03:37:15,943 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3892 de 4816 entradas.
2026-03-13 03:37:19,274 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3893 de 4816 entradas.
2026-03-13 03:37:20,970 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3894 de 4816 entradas.
2026-03-13 03:37:25,233 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3895 de 4816 entradas.
2026-03-13 03:37:28,198 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3896 de 4816 entradas.
2026-03-13 03:37:31,440 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3897 de 4816 entradas.
2026-03-13 03:37:34,241 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3898 de 4816 entradas.
2026-03-13 03:37:36,776 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3899 de 4816 entradas.
2026-03-13 03:37:40,227 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3900 de 4816 entradas.
2026-03-13 03:37:42,449 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3901 de 4816 entradas.
2026-03-13 03:37:45,333 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3902 de 4816 entradas.
2026-03-13 03:37:45,521 | INFO | routineJob.routineJob | [RoutineJob] Guardando batch (3900 registros procesados)
2026-03-13 03:37:48,280 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3903 de 4816 entradas.
2026-03-13 03:37:52,321 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3904 de 4816 entradas.
2026-03-13 03:37:54,417 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3905 de 4816 entradas.
2026-03-13 03:37:57,768 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3906 de 4816 entradas.
2026-03-13 03:38:00,752 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3907 de 4816 entradas.
2026-03-13 03:38:04,524 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3908 de 4816 entradas.
2026-03-13 03:38:06,736 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3909 de 4816 entradas.
2026-03-13 03:38:08,390 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3910 de 4816 entradas.
2026-03-13 03:38:11,575 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3911 de 4816 entradas.
2026-03-13 03:38:15,811 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3912 de 4816 entradas.
2026-03-13 03:38:18,142 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3913 de 4816 entradas.
2026-03-13 03:38:22,661 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3914 de 4816 entradas.
2026-03-13 03:38:26,781 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3915 de 4816 entradas.
2026-03-13 03:38:30,857 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3916 de 4816 entradas.
2026-03-13 03:38:34,752 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3917 de 4816 entradas.
2026-03-13 03:38:36,377 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3918 de 4816 entradas.
2026-03-13 03:38:38,293 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3919 de 4816 entradas.
2026-03-13 03:38:41,994 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3920 de 4816 entradas.
2026-03-13 03:38:44,714 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3921 de 4816 entradas.
2026-03-13 03:38:48,507 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3922 de 4816 entradas.
2026-03-13 03:38:50,185 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3923 de 4816 entradas.
2026-03-13 03:38:54,482 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3924 de 4816 entradas.
2026-03-13 03:38:56,787 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3925 de 4816 entradas.
2026-03-13 03:38:58,715 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3926 de 4816 entradas.
2026-03-13 03:39:00,169 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3927 de 4816 entradas.
2026-03-13 03:39:03,366 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3928 de 4816 entradas.
2026-03-13 03:39:07,297 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3929 de 4816 entradas.
2026-03-13 03:39:10,092 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3930 de 4816 entradas.
2026-03-13 03:39:14,504 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3931 de 4816 entradas.
2026-03-13 03:39:17,206 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3932 de 4816 entradas.
2026-03-13 03:39:19,620 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3933 de 4816 entradas.
2026-03-13 03:39:22,996 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3934 de 4816 entradas.
2026-03-13 03:39:24,372 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3935 de 4816 entradas.
2026-03-13 03:39:27,040 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3936 de 4816 entradas.
2026-03-13 03:39:28,868 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3937 de 4816 entradas.
2026-03-13 03:39:32,233 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3938 de 4816 entradas.
2026-03-13 03:39:35,219 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3939 de 4816 entradas.
2026-03-13 03:39:38,402 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3940 de 4816 entradas.
2026-03-13 03:39:41,536 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3941 de 4816 entradas.
2026-03-13 03:39:44,698 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3942 de 4816 entradas.
2026-03-13 03:39:46,463 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3943 de 4816 entradas.
2026-03-13 03:39:50,985 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3944 de 4816 entradas.
2026-03-13 03:39:53,813 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3945 de 4816 entradas.
2026-03-13 03:39:55,637 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3946 de 4816 entradas.
2026-03-13 03:39:58,488 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3947 de 4816 entradas.
2026-03-13 03:40:00,959 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3948 de 4816 entradas.
2026-03-13 03:40:04,000 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3949 de 4816 entradas.
2026-03-13 03:40:07,982 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3950 de 4816 entradas.
2026-03-13 03:40:10,709 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3951 de 4816 entradas.
2026-03-13 03:40:12,944 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3952 de 4816 entradas.
2026-03-13 03:40:17,130 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3953 de 4816 entradas.
2026-03-13 03:40:19,546 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3954 de 4816 entradas.
2026-03-13 03:40:21,611 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3955 de 4816 entradas.
2026-03-13 03:40:23,076 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3956 de 4816 entradas.
2026-03-13 03:40:27,016 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3957 de 4816 entradas.
2026-03-13 03:40:29,875 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3958 de 4816 entradas.
2026-03-13 03:40:33,675 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3959 de 4816 entradas.
2026-03-13 03:40:37,224 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3960 de 4816 entradas.
2026-03-13 03:40:39,093 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3961 de 4816 entradas.
2026-03-13 03:40:42,454 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3962 de 4816 entradas.
2026-03-13 03:40:44,710 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3963 de 4816 entradas.
2026-03-13 03:40:48,080 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3964 de 4816 entradas.
2026-03-13 03:40:52,204 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3965 de 4816 entradas.
2026-03-13 03:40:55,174 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3966 de 4816 entradas.
